12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
12:58:35 INFO  : configparams force-mem-access 0
12:58:36 INFO  : Testing the connection for 127.0.0.1
12:59:21 INFO  : connect -url tcp:127.0.0.1:3121
12:59:21 INFO  : bpremove -all
12:59:21 INFO  : Context for 'APU' is selected.
12:59:21 INFO  : System reset is completed.
12:59:24 INFO  : 'after 3000' command is executed.
12:59:25 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E4EA-13722093-0"}' command is executed.
12:59:26 INFO  : Device configured successfully with "C:/s4projetVivado/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
12:59:26 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:59:26 INFO  : loadhw -hw C:/s4projetVivado/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
12:59:26 INFO  : configparams force-mem-access 1
12:59:26 INFO  : targets -set -nocase -filter {name =~"APU*"}
12:59:26 INFO  : source C:/s4projetVivado/uart/hello_world/_ide/psinit/ps7_init.tcl
12:59:26 INFO  : ps7_init
12:59:26 INFO  : ps7_post_config
12:59:26 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
12:59:26 INFO  : rst -processor
12:59:26 INFO  : dow C:/s4projetVivado/uart/hello_world/build/hello_world.elf
12:59:26 INFO  : con
12:59:26 INFO  : configparams force-mem-access 0
12:59:27 INFO  : Testing the connection for 127.0.0.1
13:01:01 INFO  : BSP build will be initiated for Domain zynq_fsbl
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:01 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:01 INFO  : Domain reconfigured successfully
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:01 INFO  : Domain reconfigured successfully
13:01:01 INFO  : Generating BSP for the domain C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
13:01:01 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:02 INFO  : Domain build successfully
13:01:02 INFO  : Domain build successfully
13:01:02 INFO  : Generating Boot ELFs
13:01:02 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
13:01:02 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -d C:\s4projetVivado\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:02 INFO  : Successfully retargeted Application C:\s4projetVivado\uart\platform_main\zynq_fsbl
13:01:02 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build
13:01:02 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\s4projetVivado\uart\platform_main\zynq_fsbl -b C:\s4projetVivado\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:04 INFO  : Successfully building the baremetal applicationC:\s4projetVivado\uart\platform_main\zynq_fsbl\build
13:01:04 INFO  : Generating Export directory
13:01:04 INFO  : Platform Build Finished successfully.
13:01:04 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build
13:01:04 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\s4projetVivado\uart\hello_world\src -d C:\s4projetVivado\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:04 INFO  : Successfully retargeted Application c:\s4projetVivado\uart\hello_world\src
13:01:04 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\s4projetVivado\uart\hello_world\src -b c:\s4projetVivado\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
13:01:08 INFO  : connect -url tcp:127.0.0.1:3121
13:01:08 INFO  : bpremove -all
13:01:08 INFO  : Context for 'APU' is selected.
13:01:08 INFO  : System reset is completed.
13:01:11 INFO  : 'after 3000' command is executed.
13:01:11 INFO  : 'targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E4EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E4EA-13722093-0"}' command is executed.
13:01:12 INFO  : Device configured successfully with "C:/s4projetVivado/uart/hello_world/_ide/bitstream/uart_wrapper.bit"
13:01:12 INFO  : targets -set -nocase -filter {name =~"APU*"}
13:01:12 INFO  : loadhw -hw C:/s4projetVivado/uart/platform_main/export/platform_main/hw/uart_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]
13:01:12 INFO  : configparams force-mem-access 1
13:01:12 INFO  : targets -set -nocase -filter {name =~"APU*"}
13:01:12 INFO  : source C:/s4projetVivado/uart/hello_world/_ide/psinit/ps7_init.tcl
13:01:12 INFO  : ps7_init
13:01:12 INFO  : ps7_post_config
13:01:12 INFO  : targets -set -nocase -filter {name =~ "*A9*#0"}
13:01:13 INFO  : rst -processor
13:01:13 INFO  : dow C:/s4projetVivado/uart/hello_world/build/hello_world.elf
13:01:13 INFO  : con
13:01:13 INFO  : configparams force-mem-access 0
13:01:14 INFO  : Testing the connection for 127.0.0.1
13:01:43 INFO  : connection terminated
13:01:43 INFO  : connection terminated
13:01:43 INFO  : scheduling shutdown timer for 2 seconds ...
13:01:45 INFO  : Terminating Vitis C++ Server
13:01:45 INFO  : Vitis C++ Server terminated
10:10:53 INFO  : updated workspace path: C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart
10:10:53 INFO  : created .gitignore file for the project C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart
10:10:53 INFO  : Marking the target connection as default Local
10:10:53 INFO  : Marking the target connection as default Linux Agent
10:10:54 INFO  : Marking the target connection as default XRTServer
10:10:54 INFO  : Marking the target connection as default LinuxEmulation
10:10:54 INFO  : Marking the target connection as default QEMU
10:10:57 INFO  : Successfully created repository data at C:\Users\remsc\AppData\Local\Temp\rigel_lopper_remsc7374143707569008222
10:10:57 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\get_template_data.py -d C:\Users\remsc\AppData\Local\Temp\rigel_lopper_remsc13515795879797519634 -r C:\Users\remsc\AppData\Local\Temp\rigel_lopper_remsc7374143707569008222\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:10:58 INFO  : Embedded Template List generated successfully
10:10:58 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\get_template_data.py -d C:\Users\remsc\AppData\Local\Temp\rigel_lopper_remsc12972667016408612937 -r C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:10:58 INFO  : Embedded Template List generated successfully
10:11:05 INFO  : Found no platform with name 'platform_main' in install repositories
10:12:36 INFO  : Found no platform with name 'platform_main' in install repositories
10:12:44 INFO  : Found no platform with name 'platform_main' in install repositories
10:12:45 INFO  : XSDB server has started successfully from frontend.
10:12:45 INFO  : It has taken  9secs.
10:12:46 INFO  : Connection to XSDB Server established.
10:12:46 INFO  : It has taken  1secs.
10:12:46 INFO  : Done
10:13:50 INFO  : Found no platform with name 'uart_wrapper' in install repositories
10:13:50 INFO  : HW XSA update started
10:13:50 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && xsct.bat C:\Xilinx\Vitis\2024.1\vitisng-server\scripts\platformutil.tcl C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\uart_wrapper.xsa C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\hw\sdt && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:14:02 INFO  : INFO: [Hsi 55-2053] elapsed time for repository (C:/Xilinx/Vitis/2024.1/data/embeddedsw) loading 0 seconds
10:14:02 INFO  : SDT generated successfully
10:14:02 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:14:02 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:14:02 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:14:12 INFO  : Domain reconfigured successfully
10:14:12 INFO  : lopper command to regenerate BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//regen_bsp.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\hw\sdt\system-top.dts -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -r C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\.wsdata\.repo.yaml
10:14:12 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\regen_bsp.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\hw\sdt\system-top.dts -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -r C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:14:38 INFO  : -- Configuring done
10:14:38 INFO  : -- Generating done
10:14:38 INFO  : CMake Warning:
10:14:38 INFO  :   Manually-specified variables were not used by the project:
10:14:38 INFO  : 
10:14:38 INFO  :     CMAKE_TOOLCHAIN_FILE
10:14:38 INFO  : 
10:14:38 INFO  : 
10:14:38 INFO  : -- Build files have been written to: C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/zynq_fsbl/zynq_fsbl_bsp/libsrc/build_configs/gen_bsp
10:14:38 INFO  : Successfully created Domain at C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:14:38 INFO  : BSP regenerated successfully
10:14:38 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:14:38 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:14:38 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:14:44 INFO  : Domain reconfigured successfully
10:14:44 INFO  : lopper command to regenerate BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//regen_bsp.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\hw\sdt\system-top.dts -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp -r C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\.wsdata\.repo.yaml
10:14:44 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\regen_bsp.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\hw\sdt\system-top.dts -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp -r C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\.wsdata\.repo.yaml && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:15:01 INFO  : -- Configuring done
10:15:01 INFO  : -- Generating done
10:15:01 INFO  : CMake Warning:
10:15:01 INFO  :   Manually-specified variables were not used by the project:
10:15:01 INFO  : 
10:15:01 INFO  :     CMAKE_TOOLCHAIN_FILE
10:15:01 INFO  : 
10:15:01 INFO  : 
10:15:01 INFO  : -- Build files have been written to: C:/Users/remsc/Desktop/GIT/Projet-S4-Code/uart/platform_main/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/libsrc/build_configs/gen_bsp
10:15:01 INFO  : Successfully created Domain at C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:15:01 INFO  : BSP regenerated successfully
10:15:01 INFO  : Hardware XSA update finished successfully
10:17:05 INFO  : BSP build will be initiated for Domain zynq_fsbl
10:17:05 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:17:05 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:17:05 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:17:05 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
10:17:05 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:17:05 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:17:05 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:17:06 INFO  : Domain reconfigured successfully
10:17:06 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:17:06 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
10:17:06 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:17:06 INFO  : Domain reconfigured successfully
10:17:06 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:17:06 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:17:06 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:17:21 INFO  : Found no platform with name 'platform_main' in install repositories
10:17:23 INFO  : Found no platform with name 'platform_main' in install repositories
10:17:31 INFO  : Domain build successfully
10:17:33 INFO  : Domain build successfully
10:17:33 INFO  : Generating Boot ELFs
10:17:33 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:17:33 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:17:33 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
10:17:33 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:17:33 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:17:42 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
10:17:42 INFO  : Generating Export directory
10:17:43 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
10:17:43 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
10:17:43 INFO  : Platform Build Finished successfully.
10:17:47 INFO  : Found no platform with name 'platform_main' in install repositories
10:18:42 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
10:18:42 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:18:43 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
10:18:57 INFO  : BSP build will be initiated for Domain zynq_fsbl
10:18:57 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:18:57 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
10:18:57 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
10:18:57 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
10:18:57 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
